id,node_id,timestamp,lat,lon,pm25,no2,o3,wind_speed,wind_direction,temperature,humidity,traffic_density,traffic_current_speed,traffic_free_flow_speed,traffic_confidence,risk_score,risk_level
056ffcfb-78a6-43d3-a9c9-7156b8a583d1,2,2026-02-21 14:08:09.186+00,13.0604,80.2496,53.17,25.89,10.05,3.09,40,27.32,81,0,24,24,1,10,Low
0939d68b-bde9-4a22-870d-e5e26f123873,6,2026-02-21 14:08:09.186+00,12.9698,80.2425,57.96,27.66,10.47,3.09,40,27.92,84,0,29,29,1,10,Low
0ef6b82c-c16a-405d-bec3-833e82294dfa,29,2026-02-21 14:25:33.905+00,13.14,80.23,72.24,10.19,7.04,3.09,40,27.27,81,0,21,21,1,10,Low
17d21157-e61b-4599-b97f-5319d46306ee,8,2026-02-21 14:08:09.186+00,12.839,80.153,79.96,21.88,14.73,3.09,40,27.43,85,20,39,49,1,10,Low
18625dc9-698d-44f8-a0a4-f807424d113d,18,2026-02-21 14:08:09.186+00,13.0125,80.189,59.29,29.55,18.17,3.6,50,27.83,81,29,22,31,1,10,Low
1af918c8-22da-4984-96b5-5e3b5716ebcd,10,2026-02-21 14:25:33.905+00,13.1143,80.2054,76.61,25.75,14.66,3.09,40,27.26,82,23,30,39,1,10,Low
1db906b1-6e47-4655-8331-9839e02e357a,3,2026-02-21 14:08:09.186+00,13.0418,80.2341,74.88,14.76,7.03,3.09,40,27.43,81,23,24,31,1,10,Low
28d63eac-0840-430c-a103-eda2653c80d7,22,2026-02-21 14:25:33.905+00,13.09,80.19,55.18,28.7,18.78,3.09,40,27.27,82,19,25,31,1,10,Low
2a45bbd6-9a7f-467b-a776-c54a7e0cb587,11,2026-02-21 14:25:33.905+00,13.0878,80.2785,30.88,14.48,15.82,3.09,40,27.28,81,50,12,24,0.96,20,Low
2ea0eee3-055f-428a-ba8d-d026745e8faf,7,2026-02-21 14:08:09.186+00,12.9147,80.2294,39.27,18.94,13.54,3.6,50,27.73,83,24,26,34,1,10,Low
2eb9f552-ce65-430f-a0c3-77cf2124ff22,4,2026-02-21 14:25:33.905+00,13.0067,80.2206,75.6,10.26,18.48,3.09,40,27.96,83,19,25,31,0.980109,10,Low
